zip,foreclosures_sum
20772,2710
21206,2480
20774,2467
20744,2193
20743,2010
21207,2005
21215,1942
21222,1912
21229,1857
20735,1854
20747,1691
21234,1629
20748,1594
20601,1568
21122,1447
20706,1356
21133,1351
21740,1339
21213,1324
21220,1264
20603,1256
21216,1240
20785,1237
21239,1227
21061,1223
21117,1204
20602,1202
21060,1184
20721,1170
21921,1159
21701,1125
21221,1095
21214,1083
21218,1078
21224,1047
20874,1046
21244,998
20746,936
21040,914
20613,868
21225,850
21502,850
21227,844
20657,839
21237,839
21236,810
20707,809
21208,806
20906,781
21230,781
21009,779
20720,776
20716,769
20784,754
21001,752
20705,750
20695,741
20745,739
21136,733
21217,716
21228,693
20607,660
20715,659
21144,652
20904,636
20879,630
20659,629
20783,626
21212,620
21703,615
21804,598
21045,590
21223,574
20653,571
21113,562
20640,554
20646,548
21044,534
20723,519
21784,498
21157,496
21801,491
21085,482
20616,480
21014,479
20878,465
20886,454
21742,454
20782,441
20902,433
21015,427
21078,420
21901,417
20724,400
20770,384
21075,384
20678,377
21771,373
20871,365
21401,358
21403,358
21076,353
21702,345
21114,342
20876,335
21811,332
20708,331
21842,327
21158,325
21613,325
20877,319
20853,316
21666,314
20901,308
21074,308
21409,306
21629,301
21012,294
21037,289
21787,279
21205,278
20732,277
20866,277
21093,275
21774,273
20619,271
21643,271
20639,267
20737,267
21102,265
21601,265
20854,253
21219,251
21043,247
21911,244
21209,243
21875,243
20832,241
21788,241
21108,237
20740,235
21632,234
20850,224
20905,222
21202,220
20685,216
21550,214
21286,212
21716,210
21704,209
21042,208
21146,208
21211,206
20634,204
21231,204
20794,201
21050,200
21532,199
21617,199
21853,198
20852,194
21793,191
21713,190
20769,188
21128,188
21226,188
21620,187
20781,186
20912,182
20882,181
20903,180
20650,177
21048,177
21017,176
20851,175
20722,173
20910,171
21639,171
21030,168
21638,166
21046,164
21783,163
20637,161
21054,157
21903,153
21851,150
21162,149
21817,144
20636,143
20872,143
21047,142
20623,139
20855,138
21090,138
21904,133
20714,130
21769,125
21795,125
20764,124
21619,122
20817,120
21758,119
21782,118
21154,113
21660,113
20736,107
20814,106
20710,104
21826,104
20676,102
20895,102
21032,102
21562,102
21201,100
21850,99
21754,98
21161,97
21722,96
21776,96
21084,95
20815,93
21756,91
21797,91
20664,89
21750,88
21791,88
20841,87
21770,87
20833,85
21863,85
21830,84
20662,82
21655,82
21545,81
21623,80
20837,79
20622,77
20712,77
20754,77
21919,77
21087,75
21163,74
21661,74
21152,73
21755,71
21837,71
21034,69
21131,68
21651,67
21035,66
21204,64
21727,64
20675,62
20733,60
20689,58
21631,58
21658,57
21915,57
20861,56
21710,55
21918,55
21120,54
21640,54
21029,53
21871,52
21557,51
21849,51
21822,50
21528,48
21053,47
21673,47
20618,46
20677,46
21917,46
21539,45
21561,45
21028,44
21757,44
21160,42
21874,42
20751,41
21111,41
21838,41
21542,40
21625,40
21773,40
21536,39
21668,39
20759,38
21104,38
21678,38
21914,37
21733,36
21794,36
20711,35
20645,34
20816,34
21520,34
21140,33
20658,32
21663,32
20776,31
21132,31
21155,31
21210,31
21521,31
21636,31
20621,30
21912,30
21913,30
20611,29
20620,29
21555,28
21861,28
20688,27
21664,27
20608,26
20763,26
21057,26
21645,26
20625,25
20777,25
21530,25
20778,24
21869,24
21659,23
21821,23
20690,22
21531,22
21543,22
21777,22
21813,22
20842,21
21635,21
21767,21
21798,21
20693,20
21013,20
21052,19
21649,19
21657,19
21719,19
21865,19
21872,19
20818,18
21607,18
21779,18
21626,17
21814,17
21856,17
21780,16
20674,15
20860,15
21634,15
21671,15
21766,15
21841,15
21541,14
21648,14
21864,14
21920,14
20615,13
20617,13
20687,13
21082,13
21672,13
21778,13
21829,13
21840,13
20680,12
21524,12
21622,12
21738,12
20628,11
20656,11
21036,11
21538,11
21711,11
20684,10
21071,10
21641,10
20667,9
20779,9
21610,9
21628,9
21675,9
20612,8
21056,8
21734,8
No Zip Code,8
20606,7
20609,7
21529,7
21612,7
21662,7
21723,7
20692,6
20868,6
21077,6
21405,6
21652,6
21677,6
21714,6
21762,6
21802,6
20629,5
20758,5
20880,5
21654,5
21676,5
20626,4
20630,4
20632,4
21051,4
21667,4
21835,4
20734,3
21130,3
21665,3
21718,3
20635,2
20896,2
20967,2
21107,2
21153,2
21627,2
21637,2
21642,2
21644,2
21647,2
21653,2
21679,2
21700,2
21715,2
21717,2
21737,2
21862,2
21867,2
19964,1
19973,1
20230,1
20236,1
20473,1
20624,1
20686,1
20703,1
20765,1
20812,1
20839,1
20862,1
21000,1
21105,1
21106,1
21112,1
21126,1
21138,1
21156,1
21260,1
21523,1
21546,1
21646,1
21650,1
21656,1
21707,1
21744,1
21760,1
21764,1
21824,1
21866,1
21916,1
21930,1
23692,1
20604,0
20644,0
20670,0
20701,0
20702,0
20704,0
20717,0
20718,0
20719,0
20725,0
20741,0
20742,0
20750,0
20755,0
20757,0
20760,0
20762,0
20771,0
20773,0
20780,0
20787,0
20788,0
20825,0
20827,0
20838,0
20847,0
20848,0
20856,0
20857,0
20873,0
20875,0
20889,0
20892,0
20894,0
20898,0
20899,0
20907,0
20913,0
20918,0
20956,0
21005,0
21010,0
21016,0
21025,0
21031,0
21064,0
21094,0
21101,0
21121,0
21203,0
21233,0
21235,0
21240,0
21241,0
21250,0
21251,0
21252,0
21287,0
21307,0
21402,0
21407,0
21411,0
21412,0
21515,0
21522,0
21540,0
21602,0
21603,0
21621,0
21669,0
21670,0
21705,0
21706,0
21708,0
21720,0
21746,0
21790,0
21843,0
21890,0
21906,0
