Summary data collected by the Greenhouse Gas Reporting Program,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
This data was reported to EPA by facilities as of 8/18/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All emissions data is presented in units of metric tons of carbon dioxide equivalent using GWP's from IPCC's AR4 (see FAQs tab).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Facility Id,FRS Id,Facility Name,State where Emissions Occur,Reported City,Reported State,Reported Zip Code,Reported Address,Reported County,Reported Latitude,Reported Longitude,Primary NAICS Code,Latest Reported Industry Type (subparts),2022 Total reported direct emissions from Local Distribution Companies,2021 Total reported direct emissions from Local Distribution Companies,2020 Total reported direct emissions from Local Distribution Companies,2019 Total reported direct emissions from Local Distribution Companies,2018 Total reported direct emissions from Local Distribution Companies,2017 Total reported direct emissions from Local Distribution Companies,2016 Total reported direct emissions from Local Distribution Companies,2015 Total reported direct emissions from Local Distribution Companies,2014 Total reported direct emissions from Local Distribution Companies,2013 Total reported direct emissions from Local Distribution Companies,2012 Total reported direct emissions from Local Distribution Companies,2011 Total reported direct emissions from Local Distribution Companies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1008026,110071160130,Ameren Illinois,IL,Peoria,IL,61602,300 Liberty Street,PEORIA COUNTY,40.69045,-89.5924,221210,"NN-LDC,W-LDC",82377.892,76659.696,74939.996,74762.846,99558.146,74961.1,73739.346,105051.594,75801.6,75662.2,75480.25,73414.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004034,110071160131,Ameren Missouri,MO,St. Louis,MO,63103,1901 Chouteau Avenue,ST. LOUIS CITY,38.620667,-90.211086,221210,"NN-LDC,W-LDC",15062.1,14890.65,14759.55,14674.95,13714.75,13668.5,13556.8,13459.2,13412.6,13353.6,13736.25,13271.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004975,110071160686,Arkansas Oklahoma Gas Corp (AR),AR,Fort Smith,AR,72903,5030 South S Street,SEBASTIAN COUNTY,35.363559,-94.37686,221210,NN-LDC,,,,,,8961.2,9771.05,11131.7,10870.5,10821.8,11025.5,11509.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1006481,,Arkansas Oklahoma Gas Corp (OK),OK,Fort Smith,AR,72903,5030 South S Street,,35.36353,-94.37573,221210,NN-LDC,,,,,,2983.45,2977.35,3220.5,2447.55,3111.7,3129.45,3426.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1007872,110071161198,Atlanta Gas Light Company,GA,Atlanta,GA,30309,Ten Peachtree Place,FULTON COUNTY,33.797114,-84.380489,221210,"NN-LDC,W-LDC",175745.35,200092.9,165161.15,154525.296,156542.84,154795.438,151902.05,160923.894,155671.85,155513.8,191483.4,217658.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004794,110070081906,Atmos Energy Corporation - Colorado,CO,Dallas,TX,75240,5430 LBJ Freeway,DALLAS COUNTY,32.925488,-96.816137,221210,"NN-LDC,W-LDC",23799.7,22833,24339.55,24759.3,24623.6,26282.35,24580.35,29139.35,18882.7,19471.9,19600.35,20646.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001388,110071162238,Atmos Energy Corporation - Kansas,KS,Dallas,TX,75240,5430 LBJ Freeway,DALLAS COUNTY,32.925488,-96.816137,221210,"NN-LDC,W-LDC",23232.25,23302.85,24108,23137.65,22121.6,22788.75,16324.2,24407.15,16753.2,16375.6,16710.6,17343.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001389,110043973153,Atmos Energy Corporation - Kentucky,KY,Dallas,TX,75240,5430 LBJ Freeway,DALLAS COUNTY,32.92548,-96.81613,221210,"NN-LDC,W-LDC",23443.2,24439.65,25478.95,27025,27370.25,30600.05,28053.05,26994.25,29809.7,30628.7,26830.55,28797.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001390,110043973153,Atmos Energy Corporation - Louisiana,LA,Dallas,TX,75240,5430 LBJ Freeway,DALLAS COUNTY,32.92548,-96.81613,221210,"NN-LDC,W-LDC",53855.05,50292,50207.15,51808.9,51349.55,49683.65,49069.6,47793.25,45866.85,43786.45,44012.9,46549.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001391,110071159496,Atmos Energy Corporation - Mississippi,MS,Dallas,TX,75240,5430 LBJ Freeway,DALLAS COUNTY,32.925488,-96.816137,221210,"NN-LDC,W-LDC",65173.25,56267.95,47970.55,47282.4,50847.45,54417.15,59779.25,58274.45,35216.25,30123.45,29342.7,30446.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1006887,110043973153,Atmos Energy Corporation - Tennessee,TN,Dallas,TX,75240,5430 LBJ Freeway,DALLAS COUNTY,32.92548,-96.81613,221210,"NN-LDC,W-LDC",18081.3,17832.75,17576.7,17258.55,17402,19005.65,21455.8,24466,19284,14359.6,17286.55,17795.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001398,110071159497,Atmos Energy Corporation - Texas,TX,Dallas,TX,75240,5430 LBJ Freeway,DALLAS COUNTY,32.925488,-96.816137,221210,"NN-LDC,W-LDC",388144.05,394677.45,437152.55,474904.55,481623.9,519125.5,846637.55,866271.5,505747.65,544204,700863.75,653694.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001402,110071159498,Atmos Energy Corporation- Virginia,VA,Dallas,TX,75240,5430 LBJ Freeway,DALLAS COUNTY,32.925488,-96.816137,221210,"NN-LDC,W-LDC",2670.45,2654.45,2662.7,2655.7,2673.2,2590.6,2652.2,10709.9,2785.55,2734.95,2716.95,3712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1003292,110071161205,Avista Corporation-OR,OR,Spokane,WA,99220,1411 E Mission,SPOKANE COUNTY,47.66,-117.39,221210,NN-LDC,,,,,,,,,9898.15,9851.25,9879.75,10104.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1003050,110071161359,Avista Corporation-WA,WA,Spokane,WA,99220,1411 E. Mission,SPOKANE COUNTY,47.66,-117.39,221210,"NN-LDC,W-LDC",16212.5,16107.9,16035.8,15892.85,15761.5,15614.8,15512.95,15347.75,15252.4,15198.8,15134.2,15112.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1005477,110071159904,Baltimore Gas & Electric Company,MD,Baltimore,MD,21230,1699 Leadenhall Street,BALTIMORE CITY,39.271299,-76.618519,221210,"NN-LDC,W-LDC",177590.746,182992.948,191349.148,201118.648,210048.748,219254.598,229688.948,235128.85,240933.15,245613.3,249454.45,255597.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1008731,,Bangor Natural Gas Co.,ME,Bangor,ME,04401,498 Maine Avenue,,44.81311,-68.80581,221210,NN-LDC,,,,,,,,,,,679.05,593.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1006762,110071160639,Batesville Water & Gas Utility,IN,Batesville,IN,47006,7 N. Eastern Ave.,RIPLEY COUNTY,39.298528,-85.214528,221210,"NN-LDC,W-LDC",384,384.25,374.75,375.25,440.6,416.75,368,368,368,307.25,365.75,221.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1005329,110071159223,Benton Gas System,KY,Benton,KY,42025,201 Main Street,MARSHALL COUNTY,36.85812,-88.35076,221210,"NN-LDC,W-LDC",1404.45,1399.2,1389.7,1380.2,899.1,1365.95,1347.35,1279.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1006528,110071161694,"Black Hills Colorado Gas, Inc. dba Black Hills Energy",CO,Fountain,CO,80817,7060 Alegre Street,EL PASO COUNTY,38.72966,-104.72517,221210,"NN-LDC,W-LDC",34442.75,33943.65,33539.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1006604,110043815057,Black Hills Energy Arkansas LLC.,AR,Fayetteville,AR,72703,655 E. Millsap Road Suite 104,JEFFERSON COUNTY,36.1166792878705,-94.1477479243083,221210,"NN-LDC,W-LDC",173964.4,173850.8,164197.2,104075.8,97976.25,65689,61738.55,61305.3,60879.8,62274.2,67661.55,65322.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004607,110043815057,"Black Hills Gas Distribution Colorado LLC, dba Black Hills Energy",CO,Fountain,CO,80817,7060 Alegre Street,JEFFERSON COUNTY,39.722098,-105.135202,221210,NN-LDC,,,,,,,,16043.45,16004.25,15699.4,15104.7,14535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1006605,110043815057,"Black Hills Gas Distribution Nebraska LLC, dba Black Hills Energy",NE,Lincoln,NE,68512,1600 Windhoek Drive,JEFFERSON COUNTY,39.722098,-105.135202,221210,NN-LDC,,,,,,,,21232.85,21395.8,21671.6,23198.85,20346.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1006603,110043815057,"Black Hills Gas Distribution Wyoming LLC, dba Black Hills Energy",WY,Cheyenne,WY,82001,1301 West 24th Street,JEFFERSON COUNTY,39.722098,-105.135202,221210,NN-LDC,,,,,,,,10277.3,13601.45,12217.8,12160.75,10864.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1006387,110071161364,"Black Hills Nebraska Gas, LLC. dba Black Hills Energy",NE,Lincoln,NE,68512,1600 Windhoek Drive,LANCASTER COUNTY,40.7587,-96.69715,221210,"NN-LDC,W-LDC",52227.9,55155.9,58346.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1005450,110043811881,Boaz Gas Board,AL,Boaz,AL,35957,138 North Main Street,MARSHALL COUNTY,34.198911,-86.165739,221210,"NN-LDC,W-LDC",,,,,1068.8,1051.3,1031.45,1006.2,993.2,968.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1002481,110071161353,Boston Gas Company,MA,Waltham,MA,02451,40 Sylvan Road,MIDDLESEX COUNTY,42.397671,-71.270903,221210,"NN-LDC,W-LDC",356733.6,367635.6,348496.1,356606.55,367783.8,373891.85,389787.3,401374.45,410457,421408.5,428894,441508.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004115,110071160443,CON EDISON - NATURAL GAS DELIVERY SYSTEM,NY,New York,NY,10003,"4 Irving Place, Rm 1634",NEW YORK COUNTY,40.734108,-73.98868,221210,"NN-LDC,W-LDC",191359.446,200737.948,210759.148,219555.546,230635.144,238464.596,246152.546,254505.596,259415.4,268611.1,317095.45,322590.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004450,,CPS Energy Natural Gas System,TX,San Antonio,TX,78205,145 Navarro,,29.42243,-98.49045,221210,"NN-LDC,W-LDC",29522,29165.85,29179.35,29084,28679,28081.3,27863.75,27649.95,27958.6,27337.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1011331,,Cairo Public Utility,IL,Cairo,IL,62914,1100 Commercial Ave,,37.00249,-89.16794,221210,"NN-LDC,W-LDC",632.05,599.45,600.2,668.9,689.55,690.9,561.1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1006497,110071161161,Cascade Natural Gas Coporation - Washington,WA,Kennewick,WA,99336,8113 W Grandridge Blvd,BENTON COUNTY,46.21929,-119.22946,221210,"NN-LDC,W-LDC",25016.698,24418.248,23564.148,23358.05,23973.05,26227.05,,,,,,13416.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1002219,110071161717,Cascade Natural Gas Corporation - Oregon,OR,Kennewick,WA,99336,8113 W Grandridge Blvd,BENTON COUNTY,46.21929,-119.22946,221210,NN-LDC,,,,,,,,,,,4711.85,4692.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1007941,110071160499,Cedar Falls Municipal Gas Utility,IA,Cedar Falls,IA,50613,1 Utility Parkway,BLACK HAWK COUNTY,42.52737,-92.44079,221210,"NN-LDC,W-LDC",1140.15,1137.4,1137.15,1123.9,1111.4,1114,1098.9,1081.4,1063.05,1053.55,1041.2,1028.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004047,110071162426,CenterPoint Energy Arkla (Louisiana),LA,Houston,TX,77002,1111 Louisiana,HARRIS COUNTY,29.75761,-95.36826,221210,"NN-LDC,W-LDC",,15914.7,15555.2,15531.45,23530.45,30500.55,33314.35,35230.9,37041.4,41653.45,44169.6,46127.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004090,110071162538,CenterPoint Energy Arkla (Texas),TX,Houston,TX,77002,1111 Louisiana,HARRIS COUNTY,29.75761,-95.36826,221210,"NN-LDC,W-LDC",,1638,1613.9,1608.65,2639.85,2491.5,2138.6,3698.5,4404.3,5683.55,6580.15,5927.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004198,110071160441,CenterPoint Energy Entex (Louisiana),LA,Houston,TX,77002,P.O. Box 0305,HARRIS COUNTY,29.752554,-95.370401,221210,"NN-LDC,W-LDC",34982.1,14071.15,18991.65,19279.95,18402,18358.75,18830.95,18629.9,19836.3,18617.05,19195.25,19066.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004049,110071159240,CenterPoint Energy Entex (Mississippi),MS,Houston,TX,77002,P.O. Box 0305,HARRIS COUNTY,29.752554,-95.370401,221210,"NN-LDC,W-LDC",19747.8,19723.45,19457.9,19371.05,18777.1,19038.4,19580.85,19453.4,20321.6,18513.7,18479.1,18104.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1005925,110071162239,CenterPoint Energy Entex (Texas),TX,Houston,TX,77002,P.O. Box 0305,HARRIS COUNTY,29.752554,-95.370401,221210,"NN-LDC,W-LDC",167742,166452.4,162433.85,162218.05,172344.9,167435.85,166919.5,168276.6,168757,166132.05,166842.15,147447.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004086,110071160439,CenterPoint Energy Minnesota Gas,MN,Minneapolis,MN,55459,"800 LaSalle Ave, Floor 14, PO Box 59038",HENNEPIN COUNTY,44.97619,-93.27482,221210,"NN-LDC,W-LDC",68220.6,67815.35,69271.65,71782.9,72968.7,75336.05,78053.25,81369.25,85445.9,89185.95,93553.05,96760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000011,110000807379,Central Hudson Gas and Electric Corporation,NY,Poughkeepsie,NY,12601,284 South Avenue,DUTCHESS COUNTY,41.690648,-73.931605,221122,"NN-LDC,W-LDC",12367.7,17236.4,19547.35,22126.4,23483.046,24903.3,26034.95,28628.3,33809.95,28696,34786.75,35610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1002453,110071161747,Chambersburg Gas Dept.,PA,Chambersburg,PA,17201,100 S. Second St.,FRANKLIN COUNTY,39.984707,-77.665066,221210,NN-LDC,,,,,,,,,71101,3121,4004.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1007572,110071160090,Chattanoga Gas Company,TN,Chattanooga,TN,37421,2207 Olan Mills Drive,HAMILTON COUNTY,35.05026,-85.18439,221210,"NN-LDC,W-LDC",7852.15,9299.95,7707.95,7825.65,7967.35,8086.7,10074.5,8118.7,8884.85,9824.5,11532.35,12029.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1005550,110071161179,Chesapeake Utilities - DE Division,DE,Dover,DE,19901,500 Energy Ln Suite 100,KENT COUNTY,39.155559,-75.528836,221210,"NN-LDC,W-LDC",,5994.95,5704.15,5434.5,5253.05,5101.85,5134.45,5175.7,5310.9,5008.6,5245.3,5524.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1007448,110071161180,Chesapeake Utilities - MD Division,MD,Salisbury,MD,21804,32145 Beaver Run Dr,WICOMICO COUNTY,38.37742,-75.49867,221210,"NN-LDC,W-LDC",,1667.75,1695,1898.3,2018.65,2197.6,2318.7,2581.35,2867,3494.7,3961.45,4293.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1002330,110071159546,Citizens Gas - Indianapolis,IN,Indianapolis,IN,46202,2020 North Meridian Street,MARION COUNTY,39.79398,-86.15734,221210,NN-LDC,,,,,,,17508.6,17533.6,17615.2,18141.8,18584.9,21775.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1003491,110071159290,City Utilities Natural Gas Distribution System,MO,SPRINGFIELD,MO,65802,301 E. CENTRAL,GREENE COUNTY,37.21738,-93.29036,221210,"NN-LDC,W-LDC",6285.8,6330.05,6343.3,6319.15,6347.05,6319.6,6293.15,6307.7,6323.6,6254.5,6234.05,6234.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1008498,110071162116,City of Chanute - Utility Complex,KS,Chanute,KS,66720,1002 East 14th Street,NEOSHO COUNTY,37.690348,-95.401344,221210,"NN-LDC,W-LDC",1235.25,2068.5,3612.3,1287.85,1357.35,1308.85,1334.1,1524.4,1494.55,1601.65,1428.45,1439.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004063,110071162224,City of Charlottesville,VA,Charlottesville,VA,22902,605 East Main St,CHARLOTTESVILLE CITY,38.0296,-78.47772,221210,"NN-LDC,W-LDC",1595.05,1589.3,1580.55,1574.8,1564.8,1554.55,31152,0,1228,1220,1360,1440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1005531,110071160007,City of Clarksville Gas & Water Dept,TN,Clarksville,TN,37043,2215 Madison St,MONTGOMERY COUNTY,36.5097,-87.27772,221210,NN-LDC,,,,,,3498.7,3844.6,5180.7,3753.25,3732.5,3683.4,3624.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1005451,110071159444,City of Covington,TN,Covington,TN,38019,200 W. Washington Ave,TIPTON COUNTY,35.56296,-89.64792,921120,"NN-LDC,W-LDC",360,360,360,360,360,361.5,0,360.5,366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1010955,,City of Deming,NM,Deming,NM,88030,309 South Gold Avenue,,32.266538,-107.758404,221210,"NN-LDC,W-LDC",730.55,0,0,0,1349.1,1399.1,1399.1,1451.7,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1011040,110057067677,City of Lebanon - Gas Department,,Lebanon,TN,37087,1017 Sparta Pike,WILSON,36.1951,-86.27495,221210,"NN-LDC,W-LDC",,,,,,,,,,,1035.8,1018.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1010159,,City of Lexington,NC,Lexington,NC,27292,28 West Center Street,,35.7352485,-80.2321313,221210,"NN-LDC,W-LDC",2258.55,2149.5,2111.25,2057.4,2030.55,2021.8,2007.3,1967.2,1923.55,1872.3,1854.45,1825.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1006629,110071159511,City of Long Beach Gas and Oil Department,CA,Long Beach,CA,90806,2400 E. Spring St,LOS ANGELES COUNTY,33.8117,-118.16328,221210,NN-LDC,,,,,,,,,6250.75,6326.5,6493.8,6516.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1008098,110071159426,City of Mesa,AZ,Mesa,AZ,85211,640 N. Mesa Drive,MARICOPA COUNTY,33.418052,-111.831391,221210,"NN-LDC,W-LDC",6948.4,6777.45,6647,6403.95,6356.7,6211.25,6167.15,6026.05,5535.8,4725.95,5656.15,5888.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004214,110071160001,City of Perryville,MO,Perryville,MO,63775,215 N West St,PERRY COUNTY,37.72742,-89.86481,221210,"NN-LDC,W-LDC",545.2,544.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1007011,110071159281,City of Rensselaer Gas Utility,IN,Rensselaer,IN,47978,706 N. Cullen,JASPER COUNTY,40.94284,-87.15426,221210,"NN-LDC,W-LDC",420.5,409.75,409.75,409.5,404.75,404.75,373.25,37.5,376,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1002273,110071161342,"City of Richmond - DPU, Natural Gas LDC",VA,Richmond,VA,23114,730 East Broad Street,CHESTERFIELD COUNTY,37.489045,-77.665066,221210,"NN-LDC,W-LDC",25223.4,25527.2,26230.85,27001,28411.05,29064.5,30147.05,31983.25,27920.5,30118.7,41196.35,49070.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000054,110071160313,City of Tallahassee Natural Gas Utility,FL,Tallahassee,FL,32304,2602 Jackson Bluff Road,LEON COUNTY,30.438668,-84.332457,221210,"NN-LDC,W-LDC",4334.2,4298.95,4234.35,4181.1,4135.25,4093.75,4054.9,4037.3,3991.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004154,110071160979,"City of Union, South Carolina",SC,Union,SC,29379,101 Sharpe Avenue,UNION COUNTY,34.71568,-81.62514,221210,"NN-LDC,W-LDC",1803.45,1803.45,1805.45,1785.1,1774.35,1807.45,1886.1,2054.5,4511.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1005771,,Clarke-Mobile Counties Gas District,AL,Jackson,AL,36545,2003 College Avenue,,31.530954,-87.891408,221210,"NN-LDC,W-LDC",3351.5,1982.15,2167.25,2167.35,1812.95,1785.6,2000.65,1854.95,1802.85,1802.2,1441.95,1716.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1007326,110071161187,Colonial Gas Company,MA,Waltham,MA,02451,40 Sylvan Road,MIDDLESEX COUNTY,42.400469,-71.257723,221210,"NN-LDC,W-LDC",,,36151.25,37193.05,38885.05,40068.95,42499.25,43373.35,44661.35,47576,50120.1,52809.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1005703,110071162003,"Colorado Natural Gas, Inc.",CO,Centennial,CO,80112,10825 E. Geddes Avenue,JEFFERSON COUNTY,39.57454,-105.13351,221210,"NN-LDC,W-LDC",6085.3,6132.9,,,,5823.25,5821.75,5761.15,4865.25,4843.25,6210.5,5232.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1007361,110071161925,Columbia Gas of Kentucky,KY,Merrillville,IN,46410,801 East 86th Avenue,FAYETTE COUNTY,38.08005,-84.53753,221210,"NN-LDC,W-LDC",30443.7,32589.2,33569.9,35082.95,36992.25,38435.05,39371.65,40376.35,41475.15,42653.9,43755.1,45257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1003942,110071161039,Columbia Gas of Ohio,OH,Merrillville,IN,46410,801 East 86th Avenue,FRANKLIN COUNTY,39.95745,-83.00355,221210,"NN-LDC,W-LDC",218373.4,236940.05,251402.2,261876.55,277777.15,290072.95,306514.648,321965.1,341569.998,359880.948,379875.75,400679.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1003839,110071161254,Columbia Gas of Pennsylvania,PA,Merrillville,IN,46410,801 East 86th Avenue,WASHINGTON COUNTY,40.28588,-80.1788,221210,"NN-LDC,W-LDC",114077.55,123860.6,129099.15,134650.35,143155.4,147204.95,165757.1,167114.7,175587.7,183653.9,224665.75,190552.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1007304,110071161314,Columbia Gas of Virginia,VA,Merrillville,IN,46410,801 East 86th Avenue,CHESTERFIELD COUNTY,37.36375,-77.39516,221210,"NN-LDC,W-LDC",31544.5,32297.65,32377,32243.8,32843.5,32444.35,32739.9,32744.9,33652.55,34523.35,35716.25,37173.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
