Summary data collected by the Greenhouse Gas Reporting Program,,,,,,,,,,,,,,,,,,,,,,,
This data was reported to EPA by facilities as of 8/18/2023,,,,,,,,,,,,,,,,,,,,,,,
All emissions data is presented in units of metric tons of carbon dioxide equivalent using GWP's from IPCC's AR4 (see FAQs tab).,,,,,,,,,,,,,,,,,,,,,,,
Facility Id,FRS Id,Facility Name,Reported City,Reported State,Reported Zip Code,Reported Address,Reported County,Reported Latitude,Reported Longitude,Primary NAICS Code,Latest Reported Industry Type (subparts),2022 Total reported direct emissions from Electrical Equipment Use,2021 Total reported direct emissions from Electrical Equipment Use,2020 Total reported direct emissions from Electrical Equipment Use,2019 Total reported direct emissions from Electrical Equipment Use,2018 Total reported direct emissions from Electrical Equipment Use,2017 Total reported direct emissions from Electrical Equipment Use,2016 Total reported direct emissions from Electrical Equipment Use,2015 Total reported direct emissions from Electrical Equipment Use,2014 Total reported direct emissions from Electrical Equipment Use,2013 Total reported direct emissions from Electrical Equipment Use,2012 Total reported direct emissions from Electrical Equipment Use,2011 Total reported direct emissions from Electrical Equipment Use
1003708,110000591930,AEP Corporate SF6 Emissions,Columbus,OH,43215,1 Riverside Plaza,WASHINGTON COUNTY,39.588493,-81.682523,221112,DD,76825.8312,415114.47,518551.0248,412248.7152,5150.2692,197281.56,464030.16,148364.16,124825.44,134433.36,88826.52,123781.2
1010640,110006650212,"ALLETE, Inc. Transmission and Distribution System",Duluth,MN,55802,30 West Superior Street,ST. LOUIS COUNTY,46.78592,-92.099,221122,DD,,,,,,,,,2191.08,2227.56,7736.04,1436.4
1010811,110010724216,Ameren Illinois Electric,Peoria,IL,61602,300 Liberty Street,PEORIA COUNTY,40.69048,-89.59244,221122,DD,7667.5944,9965.4468,7644.84,8846.4,30171.24,9888.36,23251.44,10488,20241.84,28244.64,91298.04,11251.8
1010812,110054133479,Ameren Missouri Electric,St. Louis,MO,63103,1901 Chouteau Avenue,ST. LOUIS CITY,38.620785,-90.211635,221122,DD,13142.49,5741.1996,5264.0184,10745.64,14706,20301.12,5180.16,5492.52,35928.24,13025.64,14322.96,31703.4
1009444,110043470721,American Transmission Company,Waukesha,WI,53188,W234 N2000 Ridgeview Parkway Court,WAUKESHA,43.060408,-88.225005,221121,DD,,,,,,,,4933.92,2658.48,11561.88,33518.28,10859.64
1010076,110066446643,Anaheim Electric Distribution System,Anaheim,CA,92805,"201 S. Anaheim Blvd., MS-1101",ORANGE COUNTY,33.83458,-117.91401,221122,DD,2226.6024,1243.1016,1810.32,2845.44,2152.32,1422.72,6037.44,2975.4,1876.44,7685.88,7986.84,6513.96
1000068,110070081751,Apex Generating Station,LAS VEGAS,NV,89165,15555 APEX POWER PARKWAY,Clark,36.4178,-114.9622,221112,"C,D",,,,,,,,,,,0,0
1009780,110011802148,Arizona Public Service Company,Phoenix,AZ,85021,2124 W. Cheryl Ave.,MARICOPA COUNTY,33.578425,-112.104408,221121,DD,10761.0528,4861.416,40777.8,9238.56,9482.52,14897.52,26454.84,54697.2,38876.28,14033.4,4190.64,36288.48
1011060,110015584848,Associated Electric Cooperative Inc.,Springfield,MO,65807,2814 South Golden Ave,GREENE COUNTY,37.16376,-93.34117,221121,DD,,,,,,,25.08,20.52,1593.72,0,,
1009651,110032329941,Atlantic City Electric,Carneys Point,NJ,08069,5 Collins Drive,SALEM COUNTY,39.70545,-75.44815,221122,DD,,,,,,,,,1126.32,1780.68,5583.72,5038.8
1000851,110015759874,Austin Energy Transmission and Distribution,Austin,TX,78704,721 Barton Springs Road,TRAVIS COUNTY,30.25898,-97.75186,221121,DD,,,,,,,1981.32,3278.64,2879.64,1846.8,10994.16,3823.56
1010805,110071160110,Avista Corporation,Spokane,WA,99220,1411 E.Mission,SPOKANE COUNTY,47.66,-117.39,221121,DD,1609.0872,8009.4804,1015.4664,4916.8428,11996.0832,3082.56,6735.12,11105.88,1646.16,1304.16,8260.44,6600.6
1007339,110000398338,BP Whiting Business Unit,WHITING,IN,46394,2815 INDIANAPOLIS BLVD,Lake,41.6703,-87.4803,324110,"C,D,DD,MM-REF,P,Y",2588.5752,1789.1388,1158.24,1454.64,1083,579.12,114,428.64,2088.48,693.12,346.56,
1010790,110064161133,Baltimore Gas & Electric Company,Baltimore,MD,21244,2900 Lord Baltimore Drive,BALTIMORE COUNTY,39.33318,-76.75268,221121,DD,,,,,,,,2877.36,5171.04,3506.64,3308.28,1789.8
1010308,110064274057,Bandera Electric Cooperative,Bandera,TX,78003,3172 State Hwy 16 North,BANDERA,29.735226,-99.11077,221122,DD,,,,,,,,,,166.44,0,0
1013043,110011042460,Basin Electric Power Cooperative,Bismarck,ND,58503,1717 East Interstate Avenue,BURLEIGH COUNTY,46.83447,-100.76678,221122,DD,7945.2756,14798.6364,5358,24389.16,6030.6,0,,,,,,
1013207,110071162198,Bearkat Substation,Garden City,TX,79739,,GLASSCOCK COUNTY,31.766,-101.5312,221121,DD,0,0,0,0,0,,,,,,,
1014588,110071397389,Bernoulli Substation,Garden City,TX,79739,,GLASSCOCK COUNTY,31.7991,-101.4662,221121,DD,0,,,,,,,,,,,
1010143,110070082062,Biglow Switchyard,Portland,OR,97204,121 SW Salmon Street,MULTNOMAH COUNTY,45.51586,-122.67514,221122,DD,,,,,,,0,0,0,0,0,0
1005611,110000912503,Bonneville Power Administration - Transmission,Vancouver,WA,98663,5411 NE Hwy 99,CLARK COUNTY,45.6616,-122.6572,221121,DD,8511.3768,28367.8284,26019.36,24890.76,25839.24,62456.04,34432.56,36557.52,33550.2,112561.32,73402.32,38999.4
1007533,110064104749,Brazos District Headquarters,Waco,TX,76702,7616 Bagby Avenue PO Box 2585,MCLENNAN COUNTY,31.472425,-97.179548,221112,DD,,,,,,,,1600.56,3166.92,4145.04,3388.08,4803.96
1008322,110070081991,CL&P/WMECO,Berlin,CT,06037,107 Selden Street,HARTFORD COUNTY,41.648374,-72.727969,221122,DD,,,,,,,,22936.8,16422.84,15720.6,22072.68,14423.28
1006158,110009465747,CON EDISON - ELECTRIC TRANSMISSION & DISTRIBUTION SYSTEM,New York,NY,10003,4 Irving Place,NEW YORK COUNTY,40.7341,-73.98868,237130,DD,61033.7532,59863.0416,64745.16,83274.72,74742.96,83147.04,106608.24,131804.52,165069.72,171688.56,179841.84,184180.68
1009000,110037266678,CPS Energy SF6 Equipment,San Antonio,TX,78205,145 Navarro,BEXAR COUNTY,29.42271,-98.4907,221121,DD,,,,,,,,,5150.52,8894.28,1083,15693.24
1000812,110013812534,Calhoun Generating Facility,EASTABOGA,AL,36260,720 GREEN VALLEY DRIVE,Calhoun,33.5883,-85.9731,221112,"C,D",,,,,,,,,,,0,0
1008343,110005031009,"CenterPoint Energy Houston Electric, LLC substations",Houston,TX,77034,"4500 South Shaver, Building D",HARRIS COUNTY,29.639182,-95.208525,221121,DD,23070.3852,101320.6008,24633.12,3625.2,1053.36,12389.52,34108.8,24295.68,9514.44,10212.12,11069.4,15451.56
1011288,110000807379,Central Hudson Gas and Electric Corporation Elec T&D Equipment,Poughkeepsie,NY,12601,284 South Avenue,DUTCHESS COUNTY,41.690648,-73.931605,221122,DD,1407.1248,2193.3144,3849.2556,5820.84,5608.8,2824.92,3018.72,2788.44,0,0,,
1010115,110011507379,Central Maine Power Company,Augusta,ME,04336,83 Edison Drive,KENNEBEC,44.312562,-69.818399,221121,DD,,,,,,,,,734.16,688.56,1386.24,1935.72
1014709,110070341404,Chugach Electric Association,Anchorage,AK,99518,5601 Electron Drive,ANCHORAGE MUNICIPALITY,61.1678,-149.909,221121,DD,1262.7552,,,,,,,,,,,
1009507,110007995562,Clark Energy Center,Marcy,NY,13403,6520 Glass Factory Road,ONEIDA COUNTY,43.17781,-75.22843,221121,DD,36625.8288,12267.1524,12660.84,28584.36,20757.12,21324.84,26874.36,30314.88,35278.44,24405.12,11552.76,18278.76
1004664,110045678833,Cleco Power T&D,Pineville,LA,71360,2030 Donahue Ferry Road,RAPIDES PARISH,31.33924,-92.41847,221121,DD,,,,,,,,485.64,4115.4,6206.16,10934.88,14532.72
1007204,110000519582,Coalinga Cogeneration Facility,COALINGA,CA,93210,32812 WEST GALE AVE,Fresno,36.1807,-120.3885,221112,"D,DD",,,0,0,0,0,0,0,0,0,0,0
1009583,110041180726,"Cogen Technologies Linden Venture, L.P.",Linden,NJ,07036,,UNION,40.633328,-74.212781,221112,DD,,,,,,,,6.84,0,19856.52,4256.76,880.08
1010253,110017690863,Colorado Springs Utilities - Transmission and Distribution System,Colorado Springs,CO,80903,121 S. Tejon St,EL PASO COUNTY,38.83121,-104.82305,221121,DD,,,,,,,,,2207.04,966.72,1078.44,1883.28
1010027,110054133335,ComEd,Oakbrook Terrace,IL,60181,2 Lincoln Centre,DUPAGE COUNTY,41.84613,-87.98525,221122,DD,,,,,,,,,9163.32,2957.16,5460.6,26817.36
1009855,110062051880,Consumers Energy - Electric Asset Management,Jackson,MI,49201,One Energy Plaza,JACKSON COUNTY,42.24668,-84.40311,221121,DD,1964.9496,2048.7396,818.0412,2532.738,2099.4012,174.7848,1684.92,,,,,
1013208,110071162199,Cottonwood Substation,Roaring Springs,TX,79220,,DICKENS COUNTY,33.7783,-100.8766,221121,DD,0,0,0,0,0,,,,,,,
1010338,110014010453,Coyote Springs Switchyard,Portland,OR,97204,121 SW Salmon Street,MULTNOMAH COUNTY,45.52,-122.66999,221122,DD,,,,,,,0,0,0,0,0,0
1002040,110008170237,DOW TEXAS OPERATIONS FREEPORT,FREEPORT,TX,77541,2301 N. BRAZOSPORT BLVD. BUILDING B-101,BRAZORIA COUNTY,28.9792,-95.3549,325110,"C,DD,TT,W-UNSTG,X",201.666,36.2064,29.64,0,567.72,1643.88,0,1035.12,1035.12,1035.12,6826.32,2275.44
1009703,110002153026,Delmarva Power & Light Company,Newark,DE,19702,401 Eagle Run Road,NEW CASTLE COUNTY,39.67317,-75.66861,221122,DD,,,,,8889.72,9731.04,12622.08,23037.12,18620.76,18876.12,43358.76,53787.48
1009685,110064038535,Duke Energy Power Delivery Carolinas,Charlotte,NC,28202,526 South Church St,MECKLENBURG COUNTY,35.22476,-80.84901,221121,DD,189078.8496,300935.7864,239099.496,338520.72,255959.64,320859.84,399896.04,181387.68,299769.84,172326.96,216374.28,286543.56
1009540,110042291472,Duke Energy Power Delivery Midwest,Cincinnati,OH,45202,139 East Fourth Street,HAMILTON COUNTY,39.10036,-84.50994,221121,DD,39352.8228,30282.4128,8789.4,17674.56,12649.44,13812.24,44444.04,15266.88,32355.48,67271.4,70657.2,88381.92
1009789,110001137957,Duquesne Light Company,Pittsburgh,PA,15233,"2825 New Beaver Avenue, N6-TNG",ALLEGHENY COUNTY,40.466533,-80.036721,221122,DD,,,,,,,13062.12,13185.24,7410,21003.36,9870.12,76019.76
1008769,110071161203,East Garden City Substation,Garden City,NY,11599,595 Stewart Avenue,NASSAU COUNTY,40.731721,-73.611541,221121,DD,198.5652,11723.4636,1452.36,572.28,1210.68,401.28,6689.52,19685.52,3577.32,3219.36,3082.56,581.4
1001695,110071161169,East Kentucky Power Transmission System,Winchester,KY,40391,4775 Lexington Road,CLARK COUNTY,38.02152,-84.25715,221112,DD,4832.1408,7219.8936,4092.6,9678.6,7487.52,19231.8,13983.24,14667.24,27802.32,24646.8,23287.92,20718.36
1011120,110009694919,Entergy (all subsidiary companies),New Orleans,LA,70113,639 Loyola Ave.,ORLEANS PARISH,29.94914,-90.07633,221122,DD,53030.4516,102599.3844,5200.68,179426.88,129549.6,221214.72,205229.64,104437.68,263602.2,421952.76,,
1009963,110030476161,"Entergy Arkansas, Inc.",Little Rock,AR,72201,425 W. Capitol Avenue,PULASKI COUNTY,34.74409,-92.27552,221119,DD,,,,,,,,,,,28543.32,42816.12
1010061,110003349298,"Entergy Louisiana, LLC.",Baton Rouge,LA,70802,446 North Boulevard,EAST BATON ROUGE PARISH,30.44698,-91.18606,221119,DD,,,,,,,,,,,92766.36,127255.92
1010006,110055518658,"Entergy Mississippi, Inc.",Jackson,MS,39201,308 East Pearl Street,HINDS,32.298627,-90.184226,221119,DD,,,,,,,,,,,17838.72,2378.04
1009942,110045415029,"Entergy New Orleans, Inc.",New Orleans,LA,70112,1600 Perdido Street,ORLEANS PARISH,29.95334,-90.08021,221119,DD,,,,,,,,,,,0,0
1010021,110005088181,"Entergy Texas, Inc.",Beaumont,TX,77701,350 Pine Street,JEFFERSON COUNTY,30.08531,-94.0973,221119,DD,,,,,,,,,,,0,0
1009620,110017609346,Evergy Transmission and Distribution,Topeka,KS,66612,818 S Kansas Ave,SHAWNEE COUNTY,39.04854,-95.67468,221121,DD,52781.9316,6247.2228,9993.24,58714.56,5761.56,33607.2,25355.88,27362.28,32173.08,50700.36,100753.2,62515.32
1003060,110010115623,FPL Transmission and Distribution System,Riviera Beach,FL,33407,"2455 Port West Blvd, BLDG-E",PALM BEACH COUNTY,26.768814,-80.101219,221121,DD,15986.2884,13569.6024,41040,152276.64,174575.04,62510.76,23837.4,17724.72,77027.52,97061.88,34797.36,68712.36
1013209,110071162200,Faraday Substation,Gail,TX,79720,,BORDEN COUNTY,32.6479,-101.3971,221121,DD,0,0,0,0,0,,,,,,,
1009854,110013718281,FirstEnergy Substation Group,Akron,OH,44308,76 South Main Street,SUMMIT COUNTY,41.08312,-81.51766,221121,DD,87325.938,81711.324,134541.3636,114701.9892,120555,115632.48,102839.4,110367.96,132438.36,145940.52,231926.16,346122.24
1005585,110059763536,Galveston Bay Refinery,TEXAS CITY,TX,77592,2401 5TH AVE S IN TEXAS CITY,GALVESTON COUNTY,29.3775,-94.9328,324110,"C,D,DD,MM-REF,Y",4557.8796,2623.3224,,,,,,,,,,
1009791,110001425789,Georgia Transmission Corporation,Tucker,GA,30084,2100 East Exchange Place,DEKALB,33.844,-84.24219,221121,DD,,,,,,,6260.88,4767.48,2280,4628.4,5449.2,201524.64
1001032,110008138078,Gibbons Creek Switchyard,ANDERSON,TX,77830,12824 FM244,Grimes,30.6167,-96.0778,221121,DD,,1587.9972,1525.32,1251.72,109.44,5016,3424.56,1162.8,-12989.16,5572.32,2553.6,4701.36
1003761,110055508721,Gila River Power Station Switchyard,Gila Bend,AZ,85337,1250 East Watermelon Road,MARICOPA COUNTY,32.978219,-112.953541,221112,DD,,,,,,,,3043.8,679.44,189.24,1778.4,132.24
1014205,,Gordon Road Substation,Schenectady,NY,12306,600 Gordon Road,,42.8207003240657,-74.0022417045205,221118,DD,0,,,,,,,,,,,
1009804,110055517962,Grand River Dam Authority Transmission Headquarters,Pryor,OK,74361,635 Highway 69A,MAYES COUNTY,36.29621,-95.331165,221121,DD,,,,,,,,,7186.56,6463.8,4074.36,1395.36
1012055,110067543750,Grassland Switchyard,Boardman,OR,97818,73396 Tower Road,MORROW COUNTY,45.788823,-119.79989,221112,DD,,,,,,0,0,0,,,,
1008259,110055512770,Great River Energy,Maple Grove,MN,55369,12300 Elm Creek Blvd.,HENNEPIN COUNTY,45.09508,-93.43712,221112,DD,,,,,,,,,10310.16,10433.28,10989.6,4416.36
1013210,110071162201,Grelton Substation,Stanton,TX,79749,,MARTIN COUNTY,32.1664,-101.8815,221121,DD,0,0,0,0,0,,,,,,,
1013499,,Gulf Power Company Transmission and Distribution,Pensacola,FL,32520,One Energy Place,,30.414704,-87.202644,221121,DD,,6009.6696,1388.52,959.88,,,,,,,,
1010344,110071159662,HECO Distribution and Transmission,Honolulu,HI,96814,820 Ward Avenue,HONOLULU COUNTY,21.30042,-157.85149,221122,DD,13061.8236,5590.8336,3600.12,7065.72,3549.96,3342.48,2966.28,6019.2,2802.12,0,661.2,857.28
1011035,110057067631,"Hatchet Ridge Wind, LLC",Burney,CA,96013,19400 Bunchgrass Lookout Rd.,SHASTA COUNTY,40.94812,-121.66841,221119,DD,,,,,,,,0,0,0,,
1013286,110064689831,Hummel Station LLC,Selinsgrove,PA,17876,2386 N. Old Trail Road,SNYDER COUNTY,40.8361,-76.825,221112,"C,D,DD",206.8416,0,0,0,0,,,,,,,
1008732,110000470053,INTERMOUNTAIN CONVERTER STATION,Delta,UT,84624,850 W Brush Wellman Rd,MILLARD,39.503504,-112.581147,221112,DD,,,,,,,,3746.04,3974.04,2747.4,2136.36,6333.84
1010527,110049258772,ITC Great Plains,Novi,MI,48377,27175 Energy Way,OAKLAND COUNTY,42.4926,-83.44298,221121,DD,0,0,228,576.84,,,,0,0,0,0,0
1009726,110049258772,ITC Midwest,Novi,MI,48377,27175 Energy Way,OAKLAND COUNTY,42.4926,-83.44298,221121,DD,9032.9268,21525.5256,9735.6,11222.16,0,6568.68,5627.04,401.28,20458.44,52257.6,23385.96,8508.96
1009725,110049258772,ITC Transmission/Michigan Electric Transmission Company,Novi,MI,48377,27175 Energy Way,OAKLAND COUNTY,42.4926,-83.44298,221121,DD,4887.2712,4360.5684,13864.2468,16785.36,17560.56,28828.32,6046.56,13871.52,20383.2,19457.52,21028.44,25907.64
1008754,110055514340,Idaho Power Company,Boise,ID,83702,1221 W. Idaho St.,ADA COUNTY,43.61906,-116.20806,221122,DD,,,,,,,10125.48,5704.56,6463.8,19457.52,13287.84,44724.48
1010231,110001196919,Imperial Irrigation District (SF6),Imperial,CA,92251,333 E. Barioni Blvd.,IMPERIAL COUNTY,32.84748,-115.56677,221122,DD,,,,,,2995.92,2637.96,2927.52,1085.28,2150.04,1169.64,1655.28
1013535,110068750514,Indianapolis Power & Light Company,Indianapolis,IN,46221,1230 W. Morris Street,MARION COUNTY,39.75142,-86.18121,221122,DD,,,1705.44,6021.48,9322.92,,,,,,,
1004443,110039139410,JEA Transmission & Distribution System,Jacksonville,FL,32202,21 West Church Street,DUVAL COUNTY,30.33049,-81.65751,221122,DD,,,,,,,,,7505.76,9726.48,2106.72,5273.64
1010210,110015870226,KCP&L T&D,Kansas City,MO,64105,1200 Main Street,JACKSON COUNTY,39.09991,-94.58319,221121,DD,,,,,12745.2,4464.24,9379.92,24758.52,17109.12,24728.88,11331.6,21767.16
1004001,110006825908,Kern River Cogeneration Facility,BAKERSFIELD,CA,93308,1546 SW China Grade Loop,KERN COUNTY,35.4518,-118.9851,221112,"C,DD",64.1136,227.5212,182.4,0,166.44,134.52,143.64,262.2,180.12,253.08,0,310.08
1009894,110009773762,LCRA Transmission Services,Austin,TX,78703,3700 Lake Austin Blvd,TRAVIS COUNTY,30.29394,-97.78362,221121,DD,42867.1692,56580.5256,23144.28,50365.2,20766.24,45182.76,43445.4,32339.52,25957.8,12980.04,2421.36,6495.72
