Summary data collected by the Greenhouse Gas Reporting Program,,,,,,,,,,,,,,,,,,,,,,,
1009765,110043814708,"LG&E and KU Energy, LLC - Subpart DD SF6",Louisville,KY,40202,220 West Main Street,JEFFERSON COUNTY,38.25634,-85.75418,221112,DD,4381.8636,5851.4376,37677,9313.8,22207.2,70511.28,56414.04,52654.32,95338.2,645.24,41527.92,21960.96
1009868,110004550352,LIPA T&D System,Uniondale,NY,11553,333 Earle Ovington Blvd,NASSAU COUNTY,40.724276,-73.59322,221121,DD,30600.0168,23735.2788,16721.52,16336.2,7884.24,11949.48,7200.24,1956.24,2829.48,10045.68,8458.8,21359.04
1013238,110070525510,Liberty Utilities Kodiak Service Center,Joplin,MO,64804,3400 S. Kodiak Rd.,NEWTON COUNTY,37.05216,-94.405951,221122,DD,6545.3784,11174.4168,656.64,994.08,2357.52,,,,,,,
1010316,110055520360,"Lone Star Transmission, LLC",Austin,TX,78749,"5920 W. William Cannon Drive, Building 2",TRAVIS COUNTY,30.228348,-97.861628,221121,DD,,,,,,,0,836.76,766.08,0,0,
1013211,110071162202,Long Draw Substation,Gail,TX,79738,,BORDEN COUNTY,32.7213,-101.633,221121,DD,0,0,0,0,0,,,,,,,
1009555,110002666106,Los Angeles Department of Water and Power - electric power transmission & distribution entity (SF6),Los Angeles,CA,90012,111 N. Hope Street,LOS ANGELES COUNTY,34.05651,-118.24976,221121,DD,7382.982,9559.3332,20460.72,14737.92,8732.4,6988.2,5750.16,17209.44,22275.6,6470.64,20330.76,33301.68
1005355,110017396414,MIDWAY-SUNSET COGENERATION CO.,FELLOWS,CA,93224,3466 CROCKER SPRGS RD,KERN COUNTY,35.22663,-119.62972,221112,C,,,,,,,,,,36.48,,
1014587,,Mhos Substation,Snyder,TX,79549,11233 County Road 2127,,32.9063518619655,-101.0075022112,221121,DD,0,,,,,,,,,,,
1009627,110043787676,MidAmerican Energy Company,Des Moines,IA,50309,"666 Grand Avenue, Suite 500",POLK COUNTY,41.58758,-93.62616,221122,DD,5270.5392,9479.898,10560.96,18566.04,9227.16,15923.52,15271.44,21206.28,30914.52,23196.72,7405.44,17911.68
1014009,110069018459,Montana-Dakota Utilities Co. - Electric Power System,Bismarck,ND,58501,400 N Fourth St.,BURLEIGH COUNTY,46.80891,-100.7861,221121,DD,1479.1956,1722.4488,147.8808,,,,,,,,,
1014318,110071232144,Municipal Electric Authority of Georgia,Atlanta,GA,30328,1470 Riveredge Parkway NW,FULTON COUNTY,33.91037,-84.43445,221122,DD,0,227.5212,,,,,,,,,,
1001564,110070828021,Muscatine,MUSCATINE,IA,52761,3205 CEDAR ST,Muscatine,41.3917,-91.0569,221112,"C,D,DD",0,0,20.52,0,-1023.72,9.12,0,0,0,0,0,0
1002603,110071160502,NIAGARA MOHAWK POWER CORPORATION,Syracuse,NY,13202,300 Erie Boulevard West,ONONDAGA COUNTY,43.05078,-76.15739,221121,"NN-LDC,W-LDC",,,,,,,,,,,,26229.12
1010121,110003116663,NIPSCO Electric Transmission,Merrillville,IN,46410,801 East 86th Avenue,LAKE COUNTY,41.46339,-87.32624,221121,DD,13569.6024,11356.4292,4985.8356,37222.5504,19663.2672,593.4156,55634.28,26021.64,47629.2,3983.16,16844.64,48244.8
1010049,110071160655,NPPD T&D System,Columbus,NE,68601,1414 15th Street,PLATTE COUNTY,41.43107,-97.34489,221121,DD,7819.5108,12490.9344,2392.0848,10703.8704,5237.16,3242.16,262.2,5943.96,13695.96,24578.4,10996.44,20627.16
1009897,110021141218,NSTAR Electric Company,Boston,MA,02199,800 Boylston Street,SUFFOLK COUNTY,42.34863,-71.08273,221122,DD,,,,,,,,15355.8,8531.76,9489.36,14060.76,15319.32
1009612,110059817514,Nevada Power d/b/a NV Energy Transmission,Las Vegas,NV,89146,6226 West Sahara Ave,CLARK COUNTY,36.14427,-115.22733,221112,DD,21333.276,27833.4648,24606.5808,19372.4532,21671.4,12145.56,6044.28,10613.4,12063.48,9491.64,2615.16,3299.16
1009741,110040452676,New England Power Company,Waltham,MA,02451,40 Sylvan Road,MIDDLESEX COUNTY,42.396463,-71.271237,221121,DD,6029.3232,9131.9016,12294.444,11997.6336,14985.414,10930.32,56548.56,29722.08,38668.8,28739.4,28739.4,36890.4
1009614,110055517267,New Hampshire Transmission,Seabrook,NH,03874,PO Box 300 Lafayette Rd.,ROCKINGHAM COUNTY,42.888904,-70.853616,221121,DD,,,,,,,,11769.36,10125.48,11014.68,8759.76,11425.08
1012163,110043793035,New York State Electric and Gas,Binghamton,NY,13904,18 Link Drive,BROOME COUNTY,42.10469,-75.82226,221122,DD,,,,,,,,3433.68,4788,7467,,
1010791,110009475969,Niagara Mohawk Electric,Syracuse,NY,13202,300 Erie Boulevard West,ONONDAGA COUNTY,43.05085,-76.15701,221122,DD,27647.3028,,,,,,19804.08,11532.24,6810.36,18864.72,18224.04,
1009940,110043810631,"NorthWestern Energy Electric Substations, MT",Butte,MT,59701,40 E. Broadway,SILVER BOW COUNTY,46.01382,-112.53437,221122,DD,,,,,,,,17879.76,18306.12,16573.32,7993.68,8718.72
1010712,110004950964,"NorthWestern Energy Electric Substations, SD",Huron,SD,57350,600 Market Street West,BEADLE,44.36751,-98.224,221122,DD,,,,,,,,159.6,1126.32,925.68,1655.28,1655.28
1009542,110068352507,"Northern States Power Company, A Minnesota Corporation - Subpart DD",Minneapolis,MN,55401,414 Nicollet Mall,HENNEPIN COUNTY,44.97967,-93.26989,221121,DD,74281.716,26715.1932,29838.36,58085.28,14183.88,17882.04,9131.4,45408.48,19886.16,13762.08,50093.88,34674.24
1009886,110055518248,OVEC\IKEC Transmission System,Piketon,OH,45661,3932 U.S. Route 23,PIKE,39.010117,-83.026022,221121,DD,,,,,,,,100.32,2400.84,544.92,829.92,0
1007416,110071161751,Oklahoma Gas & Electric Co.,Oklahoma City,OK,73102,321 N Harvey Mailcode WN50,OKLAHOMA COUNTY,35.471181,-97.516602,221122,DD,10758.6816,63169.338,32902.68,43771.44,37975.68,12084,20583.84,23971.92,76931.76,27952.8,53390.76,31493.64
1008107,110070198227,Oncor Electric Delivery,Dallas,TX,75202,1616 Woodall Rodgers Freeway,DALLAS COUNTY,32.78705,-96.80382,221122,DD,26931.4284,24566.658,27054.48,21933.6,19808.64,2414.52,32360.04,38582.16,97741.32,66849.6,57946.2,80267.4
1006480,110011853002,Orlando Utilities Commission Transmission and Distribution,Orlando,FL,32801,100 W. Anderson St.,ORANGE COUNTY,28.53651,-81.37901,221121,DD,,,,,,,,,,966.72,403.56,378.48
1013650,110020829264,Otter Tail Power Co. Transmisstion & Distribution System,Fergus Falls,MN,56537,215 S. Cascade St.,OTTER TAIL COUNTY,46.28221,-96.07241,221122,DD,310.2624,280.2576,1073.88,1037.4,,,,,,,,
1000326,110043797585,PECO Transmission and Distribution,Philadelphia,PA,19103,2301 Market Street  S7-2,DELAWARE COUNTY,39.832588,-75.424143,221121,DD,11820.7968,25285.9296,24345.84,34925.04,57191.52,43219.68,62371.68,78007.92,90335.88,86902.2,64904.76,63178.8
1010144,110014010453,PGE T&D Facility,Portland,OR,97204,121 SW Salmon Street,MULTNOMAH COUNTY,45.52,-122.66999,221122,DD,7007.6712,7370.67,5538.12,15367.2,6014.64,2729.16,344.28,9094.92,26557.44,5627.04,5613.36,620.16
1009440,110022767503,PNM Electric Operations,Albuquerque,NM,87107,4201 Edith Boulevard NE,BERNALILLO COUNTY,35.12388,-106.6329,221122,DD,8162.856,24742.3776,29047.2,6630.24,36990.72,35782.32,32606.28,19881.6,36521.04,16614.36,14626.2,13502.16
1009569,110046591318,PPL Electric Utilities,Allentown,PA,18101,2 North 9th Street,LEHIGH COUNTY,40.608388,-75.45599,221122,DD,,4159.518,1251.378,6308.76,5152.8,2907,8709.6,16368.12,16333.92,27841.08,8894.28,42191.4
1010191,110071161015,PREPA Electrical Transmission and Distribution Equiment,San Juan,PR,00936,Ponce de Leon Avenue Box 364267,SAN JUAN MUNICIPIO,18.466224,-66.105724,221121,DD,21480.1308,35886.3792,9742.44,15353.52,37202.76,29927.28,15317.04,30415.2,34307.16,58215.24,32772.72,25358.16
1002812,110071162126,PSE&G,Newark,NJ,07102,80 Park Plaza,ESSEX COUNTY,40.735075,-74.173906,221210,"NN-LDC,W-LDC",,,,,,,,,,,,117586.44
1010796,110001527517,PSE&G Subpart DD,Newark,NJ,07102,80 Park Plaza,ESSEX COUNTY,40.73811,-74.16993,221121,DD,22980.7356,18243.1008,18472.56,18882.96,24149.76,33568.44,62134.56,64068,12669.96,62018.28,74608.44,
1009619,110061868448,PacifiCorp (T&D System),Salt Lake City,UT,84116,"1407 west North Temple, Suite 110",SALT LAKE COUNTY,40.77141,-111.92972,221121,DD,69280.3764,124578.4932,25203.12,19060.8,67244.04,89519.64,121435.08,69115.92,150350.04,157962.96,123357.12,168672.12
1009578,110000844631,Pacific Gas and Electric Company (PG&E) - SF6 Emissions,San Francisco,CA,94105,77 Beale Street,SAN FRANCISCO COUNTY,37.79134,-122.39604,221122,DD,13041.144,30730.752,27336.744,23470.9356,41598.2124,14872.44,67419.6,35618.16,14829.12,62337.48,60233.04,66845.04
1009801,110000499531,Pepco,Washington DE,DC,20019,3400 Benning Road NE,DISTRICT OF COLUMBIA,38.89637,-76.9561,221122,DD,,,,6942.6,12428.28,8490.72,12895.68,21491.28,80634.48,50686.68,80381.4,92061.84
1013811,110013380867,PowerSouth Transmission System,Andalusia,AL,36421,2027 East Three Notch Street,COVINGTON COUNTY,31.32981,-86.46757,221121,DD,1836.4032,357.5268,112.7232,,,,,,,,,
1009543,110071160329,Public Service Company of Colorado - Subpart DD,Minneapolis,MN,55401,414 Nicollet Mall,HENNEPIN COUNTY,44.97967,-93.26989,221121,DD,5770.3608,35751.9504,26922.24,11618.88,53281.32,46671.6,20045.76,16566.48,37385.16,18196.68,28924.08,9473.4
1009443,110055516801,Public Service of New Hampshire,Manchester,NH,03105,PO Box 330,HILLSBOROUGH COUNTY,42.992301,-71.463171,221122,DD,,,,,,,,6475.2,2961.72,5490.24,7473.84,2916.12
1010301,110043790092,Puget Sound Energy T&D,Bellevue,WA,98004,10885 N.E. 4th Street,KING COUNTY,47.61373,-122.19453,221122,DD,7272.4248,16310.208,18326.7768,13303.0932,827.64,186.96,1974.48,19204.44,20333.04,12854.64,12270.96,3009.6
1012373,110067566440,Red Gate Power Plant,Edinburg,TX,78541,3428 WEST FM 490,HIDALGO COUNTY,26.450628,-98.177386,221112,"C,DD",0,0,0,0,0,0,0,,,,,
1012430,110004342765,Rochester Gas and Electric - Subpart DD,Rochester,NY,14649,89 East Avenue,MONROE COUNTY,43.15694,-77.60186,221122,DD,1498.53,3134.6352,1322.4,4238.52,3857.76,1354.32,4626.12,,,,,
1009921,110055518364,SAN DIEGO GAS & ELECTRIC (Entity SF6),San Diego,CA,92123,8315 Century Park Court,SAN DIEGO COUNTY,32.82273,-117.14293,221122,DD,,,,,,,,15645.36,15162,5424.12,21746.64,11071.68
1009695,110020997661,SCE&G Electric Power Delivery,Cayce,SC,29033,220 Operations Way,LEXINGTON COUNTY,33.956548,-81.047512,221121,DD,22483.2852,21910.344,3746.154,,,,,,7606.08,6438.72,7850.04,5661.24
1003998,110006825908,SYCAMORE COGENERATION Facility,BAKERSFIELD,CA,93308,1546 SW China Grade Loop,KERN COUNTY,35.4518,-118.9851,221112,"C,DD",580.1916,77.5656,216.6,0,255.36,253.08,323.76,0,0,460.56,0,186.96
1013543,110011658278,Sacramento Municipal Utility District (SMUD)-SF6,Sacramento,CA,95817,6201 S Street,SACRAMENTO COUNTY,38.551717,-121.429721,221121,DD,0,0.4104,1887.84,,,,,,,,,
1000507,110035420719,Salinas River Cogeneration Facility,SAN ARDO,CA,93450,"Star Route 42, Wunpost Road",Monterey,35.9515,-120.8679,221112,"D,DD",0,0,0,0,0,0,0,0,0,0,0,0
1009888,110039345045,Salt River Project - T & D Equipment,Tempe,AZ,85281,1521 N. Project Drive,MARICOPA COUNTY,33.447479,-111.952819,221121,DD,39318.8508,11191.9956,43014.6396,13592.8812,3130.44,24817.8,4099.44,43142.16,7223.04,6372.6,6919.8,18436.08
1013191,110071162268,Sand Bluff Substation,Big Spring,TX,79720,,GLASSCOCK COUNTY,32.0035,-101.2729,221121,DD,455.0424,1075.5672,31.92,237.12,0,,,,,,,
1009719,110001673591,Santee Cooper T and D,Moncks Corner,SC,29461,1 Riverwood Drive,BERKELEY COUNTY,33.19869,-79.98041,221112,DD,,,,,,,,11593.8,18575.16,11769.36,11377.2,5946.24
1000506,110043089537,Sargent Canyon Cogeneration Facility,San Ardo,CA,93450,,Monterey,35.9359,-120.8405,221112,"D,DD",,,0,0,0,0,0,0,0,0,0,0
1010082,110005373390,Seattle City Light,Seattle,WA,98124,"700 5th Ave, Suite 3300, PO Box 34023",KING COUNTY,47.60443,-122.32983,221111,DD,1262.1168,2447.922,52.1208,779.1672,1124.7924,1071.4176,2454.762,3043.8,1662.12,1080.72,2138.64,355.68
1013341,110070525479,Sharyland Utilities L.P. North,Dallas,TX,79201,1900 N Akard Street,DALLAS COUNTY,32.7871,-96.80262,221121,DD,,,,,0,,,,,,,
1013733,110060029115,Shell Chemical Appalachia LLC,monaca,PA,15061,300 frankfort road,BEAVER COUNTY,40.66564,-80.33646,325110,"C,D,DD,X",0,0,0,0,,,,,,,,
1009784,110055107771,Sierra Pacific Power Co d/b/a NV Energy Transmission,Las Vegas,NV,89146,6226 W Sahara Ave,CLARK COUNTY,36.14427,-115.22733,221112,DD,1350.2388,1573.1088,574.56,1112.64,2836.32,1256.28,1468.32,1386.24,3333.36,2150.04,4240.8,269.04
1009787,110055838633,Southern California Edison,Rosemead,CA,91770,2244 Walnut Grove Avenue,LOS ANGELES COUNTY,34.05394,-118.08024,221122,DD,120229.8264,91357.434,142243.5912,96634.494,58040.1816,84944.1132,152041.8,90657.36,107178.24,62262.24,64346.16,76108.68
1009585,110055517196,Southern Company Transmission and Distribution,Atlanta,GA,30308,30 Ivan Allen Jr. Blvd. NW,FULTON COUNTY,33.76466,-84.38826,221121,DD,60479.622,83049.8892,60298.134,38683.5516,90447.03,113032.8012,78711.5508,66097.2,71040.24,89975.64,86316.24,73897.08
1010225,110055519933,"Southwest Transmission Cooperative, Inc.",Benson,AZ,85602,1000 South Highway 80,COCHISE,31.95085,-110.28601,221121,DD,,,,,,,,,1833.12,572.28,1917.48,369.36
1009544,110071160330,Southwestern Public Service Company - Subpart DD,Minneapolis,MN,55401,414 Nicollet Mall,HENNEPIN COUNTY,44.97967,-93.26989,221121,DD,39846.306,5227.8348,56213.3772,24546.48,30982.92,40625.04,,,8226.24,10791.24,8992.32,6933.48
1010734,110017422181,Sunflower Electric Power Corporation,Hays,KS,67601,301 W. 13th Street,ELLIS COUNTY,38.87509,-99.3331,221121,DD,,,,,,,0,1301.88,2936.64,5371.68,10458.36,
1000102,110013729251,Sunrise Power Company,FELLOWS,CA,93224,12857 SUNRISE ROAD,Kern,35.2097,-119.585,221112,D,,,,,,,,,,0,0,0
1009536,110055517034,T&D CAROLINAS,RALEIGH,NC,27601,410 S WILMINGTON ST,WAKE,35.775426,-78.638372,221112,DD,,,,,,,,,,,,33550.2
1009594,110004013692,T&D CAROLINAS WEST,ASHEVILLE,NC,28806,555 BREVARD ROAD,BUNCOMBE COUNTY,35.55543,-82.60045,221112,DD,,,,,,,,,,,,1789.8
1009537,110071159691,T&D FLORIDA,SAINT PETERSBURG,FL,33701,299 FIRST AVE N,PINELLAS COUNTY,27.77209,-82.6371,221112,DD,2576.9928,31798.2252,126125.04,120917.52,36612.24,151332.72,75442.92,67166.52,81744.84,74353.08,64638,51306.84
1009682,110010588836,T&D Facilities,Omaha,NE,68102,444 South 16th Street Mall,DOUGLAS COUNTY,41.25601,-95.93784,221121,DD,,,,,,,,,2036.04,2608.32,476.52,1240.32
1008733,110071162326,TVA Transmission System,Chattanooga,TN,37402,1101 Market St.,HAMILTON COUNTY,35.04299,-85.3093,221112,DD,62133.078,74618.8596,35547.48,324988.92,117862.32,159324.12,117903.36,100908.24,86523.72,107577.24,206392.44,205327.68
1009645,110071160317,Tampa Electric Company,Tampa,FL,33601,PO Box 111,HILLSBOROUGH COUNTY,27.94,-82.45,221121,DD,8017.05,13911.9216,4881.48,4466.52,3242.16,20766.24,7701.5771844,66386.2095168,76011.7848564,26992.92,100823.88,5047.92
1009439,110055516794,Texas New Mexico Power,Lewisville,TX,75067,577 N. Garden Ridge Boulevard,DENTON COUNTY,33.04887,-97.03545,221122,DD,14664.0936,15925.2756,4491.6,3930.72,280.44,348.84,1117.2,373.92,3100.8,4571.4,2181.96,3508.92
1003715,110009645134,The Dayton Power and Light Company - Transmission and Distribution,Dayton,OH,45439,1900 Dryden Road,MONTGOMERY COUNTY,39.73021,-84.2161,221122,DD,,,,,,,,7467,16878.84,4685.4,8324.28,681.72
1010204,,The United Illuminating Company,Orange,CT,06477,100 Marsh Hill Road,,41.258852,-73.000946,221121,DD,0,,,,,,932.52,111.72,5355.72,383.04,1858.2,1203.84
1009917,110071159678,Transmission and Distribution,"El Paso, TX",TX,79901,100 North Stanton Street,EL PASO COUNTY,31.75853,-106.48587,221112,DD,46695.7452,43846.5432,31128.84,6716.88,1995,3748.32,8258.16,31425.24,12494.4,4302.36,8385.84,11413.68
1010250,110003003339,Tri-State Generation & Transmission Association Transmission System,Westminster,CO,80234,1100 W. 116th Avenue,ADAMS COUNTY,39.90698,-104.99908,221121,DD,,,,,,,7225.32,6607.44,3180.6,32788.68,43905.96,85397.4
1011738,110064007284,Tucannon Switchyard,Dayton,WA,99328,100 Blue Northern Lane,COLUMBIA COUNTY,46.323753,-117.972437,221112,DD,,,,,,,0,0,0,,,
1008193,110071160610,Tucson Electric Power Company,Tucson,AZ,85701,88 East Broadway Blvd.,PIMA COUNTY,32.22118,-110.96911,221122,DD,11328.0204,1323.1524,56735.6568,51933.9084,92308.4676,15204.6588,39952.44,17061.24,29877.12,19348.08,19261.44,75650.4
1010830,110070556110,U.S. Department of Energy Hanford Site,Richland,WA,99354,2420 Stevens Center Place,BENTON COUNTY,46.32095,-119.28001,924110,"C,DD,HH",0,0,,,,,,,,,,
1003760,110010063858,Union Power Station Switchyard,EL DORADO,AR,71730,6434 CALION HIGHWAY,UNION COUNTY,33.302653,-92.587913,221112,DD,,,,,,,,,923.4,697.68,243.96,526.68
1010321,110071160697,Vermont Electric Power Company,Rutland,VT,05701,366 Pinnacle Ridge Rd,RUTLAND COUNTY,43.66108,-72.9926,221121,DD,836.8284,1045.038,319.2,832.2,549.48,387.6,768.36,2432.76,841.32,1304.16,410.4,870.96
1009971,110071159710,Virginia Electric and Power Company,Richmond,VA,23219,120 Tredegar Street,RICHMOND CITY,37.533948,-77.452741,221121,DD,60753.4728,19332.12,30973.8,38338.2,39900,42266.64,42845.76,53819.4,75670.92,43342.8,47759.16,116872.8
1010171,110071159230,WAPA,Lakewood,CO,80228,12155 West Alameda Parkway,JEFFERSON COUNTY,39.7061,-105.1367,221122,DD,40364.436,16753.8732,69218.52,6561.84,7765.68,10011.48,16092.24,42373.8,12147.84,92435.76,56632.92,18670.92
1014332,,WFEC Transmission and Distribution Facility,Anadarko,OK,73005,P.O. Box 429,,35.0840419684309,-98.2332817448473,221121,DD,0,0,,,,,,,,,,