Summary data collected by the Greenhouse Gas Reporting Program,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
This data was reported to EPA by facilities as of 8/18/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All emissions data is presented in units of metric tons of carbon dioxide equivalent using GWP's from IPCC's AR4 (see FAQs tab).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Facility Id,FRS Id,Facility Name,State where Emissions Occur,Reported City,Reported State,Reported Zip Code,Reported Address,Reported County,Reported Latitude,Reported Longitude,Primary NAICS Code,Latest Reported Industry Type (subparts),2022 Total reported direct emissions from Transmission Pipelines,2021 Total reported direct emissions from Transmission Pipelines,2020 Total reported direct emissions from Transmission Pipelines,2019 Total reported direct emissions from Transmission Pipelines,2018 Total reported direct emissions from Transmission Pipelines,2017 Total reported direct emissions from Transmission Pipelines,2016 Total reported direct emissions from Transmission Pipelines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012420,110071162048,Algonquin Gas Transmission L.L.C.,Connecticut,Houston,TX,77056,5400 Westheimer Court,HARRIS COUNTY,29.74013,-95.47309,486210,W-TRANS,,1541.8,1036.7,7735.4,717.3,10773.15,1264.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012420,110071162048,Algonquin Gas Transmission L.L.C.,Massachusetts,Houston,TX,77056,5400 Westheimer Court,HARRIS COUNTY,29.74013,-95.47309,486210,W-TRANS,,1815.35,337.4,3347.65,23,264.55,7515.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012420,110071162048,Algonquin Gas Transmission L.L.C.,New Jersey,Houston,TX,77056,5400 Westheimer Court,HARRIS COUNTY,29.74013,-95.47309,486210,W-TRANS,,1294.5,9.75,465.75,1520.8,19.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012420,110071162048,Algonquin Gas Transmission L.L.C.,New York,Houston,TX,77056,5400 Westheimer Court,HARRIS COUNTY,29.74013,-95.47309,486210,W-TRANS,,612.95,39.5,4692.15,7092.2,1551.05,24960.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012420,110071162048,Algonquin Gas Transmission L.L.C.,Rhode Island,Houston,TX,77056,5400 Westheimer Court,HARRIS COUNTY,29.74013,-95.47309,486210,W-TRANS,,537.1,83.6,15,16.75,,192.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012922,,Alpine High Pipeline,Texas,Midland,TX,79705,303 Veterans Airpark Lane Suite 2000,,32.0344725722637,-102.088028818375,221210,W-TRANS,,,,,37094.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013856,110070930991,Atmos Pipeline Texas,Texas,Dallas,TX,75240,5430 LBJ Freeway,DALLAS COUNTY,32.92548,-96.81613,486210,W-TRANS,21465.0903622,27230.8686137,84077.6194957,112132.0227041,204567.9400664,146756.1295839,115793.6763288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012634,110062051880,Consumers Energy Company - Transmission Pipeline,Michigan,Jackson,MI,49201,One Energy Plaza,JACKSON COUNTY,42.24668,-84.40311,486210,W-TRANS,139434.4035415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1010455,110059765384,"DCP Midstream, LP",Colorado,Denver,CO,80202,"370 17th Street, Suite 2500",DENVER COUNTY,39.74369,-104.98777,211130,"MM-EXP,W-TRANS",,,,,136.007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1010455,110059765384,"DCP Midstream, LP",Kansas,Denver,CO,80202,"370 17th Street, Suite 2500",DENVER COUNTY,39.74369,-104.98777,211130,"MM-EXP,W-TRANS",,,,1977.629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1010455,110059765384,"DCP Midstream, LP",New Mexico,Denver,CO,80202,"370 17th Street, Suite 2500",DENVER COUNTY,39.74369,-104.98777,211130,"MM-EXP,W-TRANS",,,10.012,2113.68,2201.862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1010455,110059765384,"DCP Midstream, LP",Oklahoma,Denver,CO,80202,"370 17th Street, Suite 2500",DENVER COUNTY,39.74369,-104.98777,211130,"MM-EXP,W-TRANS",,,1405.6,13793.242,8565.494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1010455,110059765384,"DCP Midstream, LP",Texas,Denver,CO,80202,"370 17th Street, Suite 2500",DENVER COUNTY,39.74369,-104.98777,211130,"MM-EXP,W-TRANS",,,3135.463,371.027,277.294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013773,110004647142,Dominion Energy Ohio - Transmission Pipelines (TPL),Ohio,Cleveland,OH,44103,1201 East 55th Street,CUYAHOGA COUNTY,41.52712,-81.652,221210,W-TRANS,5197.776773,1641.8501064,8104.6147728,38219.408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013663,110070716075,EGT Arkansas,Arkansas,Oklahoma City,OK,73100,"499 W. Sheridan, Suite 1500",OKLAHOMA COUNTY,35.46646,-97.52124,486210,W-TRANS,9278.99582,16037.787264,29838.4,52247.007492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013663,110070716075,EGT Arkansas,Oklahoma,Oklahoma City,OK,73100,"499 W. Sheridan, Suite 1500",OKLAHOMA COUNTY,35.46646,-97.52124,486210,W-TRANS,10102.2581395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013663,110070716075,EGT Arkansas,Texas,Oklahoma City,OK,73100,"499 W. Sheridan, Suite 1500",OKLAHOMA COUNTY,35.46646,-97.52124,486210,W-TRANS,696.25597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013059,110070716075,EGT Kansas,Kansas,Oklahoma City,OK,73100,"499 W. Sheridan, Suite 1500",OKLAHOMA COUNTY,35.46646,-97.52124,486210,W-TRANS,,,0.010488,,,37791.211618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1014306,110070716075,EGT Louisiana,Louisiana,Oklahoma City,OK,73100,"499 W. Sheridan, Suite 1500",OKLAHOMA COUNTY,35.46646,-97.52124,486210,W-TRANS,,68344.724581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013062,110070716075,EGT Texas,Texas,Oklahoma City,OK,73100,"499 W. Sheridan, Suite 1500",OKLAHOMA COUNTY,35.46646,-97.52124,486210,W-TRANS,,375.596656,21424.973696,,0.027382,138913.066218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013050,110071162102,EOIT Oklahoma,Oklahoma,Oklahoma City,OK,73100,"499 W. Sheridan, Suite 1500",OKLAHOMA COUNTY,35.46646,-97.52124,486210,W-TRANS,7006.82863,6031.986132,29417.35836,10777.366013,49835.427794,37295.739545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012139,110071162392,Eastern Gas Transmission and Storage - Transmission Pipelines (TPL),Maryland,Bridgeport,WV,26330,925 White Oaks Blvd,HARRISON COUNTY,39.33367,-80.23478,486210,W-TRANS,347.4118584,14.7366593,18.4116936,5813.2732055,3140.966538,11012.4951136,5261.7863285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012139,110071162392,Eastern Gas Transmission and Storage - Transmission Pipelines (TPL),New York,Bridgeport,WV,26330,925 White Oaks Blvd,HARRISON COUNTY,39.33367,-80.23478,486210,W-TRANS,9337.2861042,12420.2959807,13314.3353622,12759.2842035,37099.0823905,30794.4126303,29554.3332535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012139,110071162392,Eastern Gas Transmission and Storage - Transmission Pipelines (TPL),Ohio,Bridgeport,WV,26330,925 White Oaks Blvd,HARRISON COUNTY,39.33367,-80.23478,486210,W-TRANS,1673.0098781,1265.6730478,3681.9265186,1.0415651,7710.9151501,9208.707063,56827.2632829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012139,110071162392,Eastern Gas Transmission and Storage - Transmission Pipelines (TPL),Pennsylvania,Bridgeport,WV,26330,925 White Oaks Blvd,HARRISON COUNTY,39.33367,-80.23478,486210,W-TRANS,25576.5968788,51034.5565712,20589.7091404,27322.648862,88983.9911327,96861.7481846,68998.4165439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012139,110071162392,Eastern Gas Transmission and Storage - Transmission Pipelines (TPL),Virginia,Bridgeport,WV,26330,925 White Oaks Blvd,HARRISON COUNTY,39.33367,-80.23478,486210,W-TRANS,168.402535,541.0695469,1288.9396676,347.306537,136.4872128,11770.621544,33575.6936083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012139,110071162392,Eastern Gas Transmission and Storage - Transmission Pipelines (TPL),West Virginia,Bridgeport,WV,26330,925 White Oaks Blvd,HARRISON COUNTY,39.33367,-80.23478,486210,W-TRANS,30848.1213174,38460.1971743,26431.8749203,25004.5836793,15082.0454394,30997.3175758,14331.4384206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012829,110056361930,Enbridge - Vector Transmission Pipeline Segment,Michigan,Houston,TX,77002,"1100 Louisiana Street, Suite 3300",HARRIS COUNTY,29.7574,-95.36843,486210,W-TRANS,,1141.9134,33.1280802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012699,110055594129,"Equitrans, LP - Transmission Pipeline",Ohio,Pittsburgh,PA,15222,"625 Liberty Avenue, Suite 1700",ALLEGHENY COUNTY,40.442188,-80.000854,486210,W-TRANS,,2.1200517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012699,110055594129,"Equitrans, LP - Transmission Pipeline",Pennsylvania,Pittsburgh,PA,15222,"625 Liberty Avenue, Suite 1700",ALLEGHENY COUNTY,40.442188,-80.000854,486210,W-TRANS,643.9748012,7801.8958968,4977.2924149,11854.7581032,4126.4554455,21280.1873886,38274.034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012699,110055594129,"Equitrans, LP - Transmission Pipeline",West Virginia,Pittsburgh,PA,15222,"625 Liberty Avenue, Suite 1700",ALLEGHENY COUNTY,40.442188,-80.000854,486210,W-TRANS,182.0313035,2462.0927491,523.7627702,9724.4424187,3814.4479327,4551.8270462,9729.717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012775,110070082493,Gulf South Pipeline Blowdowns,Alabama,Houston,TX,77046,"9 Greenway Plaza, Suite 2800",HARRIS COUNTY,29.73177,-95.43444,486210,W-TRANS,227.01,81.34,,7.76,47.55,6266.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012775,110070082493,Gulf South Pipeline Blowdowns,Florida,Houston,TX,77046,"9 Greenway Plaza, Suite 2800",HARRIS COUNTY,29.73177,-95.43444,486210,W-TRANS,,,,,,,651.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012775,110070082493,Gulf South Pipeline Blowdowns,Louisiana,Houston,TX,77046,"9 Greenway Plaza, Suite 2800",HARRIS COUNTY,29.73177,-95.43444,486210,W-TRANS,1155.08,3781.86,19431.14,19145.31,17749.2,37249.42,23166.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012775,110070082493,Gulf South Pipeline Blowdowns,Mississippi,Houston,TX,77046,"9 Greenway Plaza, Suite 2800",HARRIS COUNTY,29.73177,-95.43444,486210,W-TRANS,7564.22,14379.57,7896.85,1221.66,6895.44,12755.7,348.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012775,110070082493,Gulf South Pipeline Blowdowns,Texas,Houston,TX,77046,"9 Greenway Plaza, Suite 2800",HARRIS COUNTY,29.73177,-95.43444,486210,W-TRANS,3619.92,6574.32,5300.61,45960.71,1387.85,69986.89,68286.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013893,110070930997,MRT Louisiana,Arkansas,Oklahoma City,OK,73100,"499 W. Sheridan, Suite 1500",OKLAHOMA COUNTY,35.46646,-97.52124,486210,W-TRANS,21.7488986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013893,110070930997,MRT Louisiana,Illinois,Oklahoma City,OK,73100,"499 W. Sheridan, Suite 1500",OKLAHOMA COUNTY,35.46646,-97.52124,486210,W-TRANS,20519.7982555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013893,110070930997,MRT Louisiana,Louisiana,Oklahoma City,OK,73100,"499 W. Sheridan, Suite 1500",OKLAHOMA COUNTY,35.46646,-97.52124,486210,W-TRANS,698.0784719,1216.687142,44859.948649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013893,110070930997,MRT Louisiana,Missouri,Oklahoma City,OK,73100,"499 W. Sheridan, Suite 1500",OKLAHOMA COUNTY,35.46646,-97.52124,486210,W-TRANS,4060.79877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012979,110043783064,MountainWest Pipeline - Transmission Pipelines (TPL),Colorado,Salt Lake City,UT,84111,333 South State Street,SALT LAKE COUNTY,40.76497,-111.92439,486210,W-TRANS,,970.574276,8.673994,61.571,435.754067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012979,110043783064,MountainWest Pipeline - Transmission Pipelines (TPL),Utah,Salt Lake City,UT,84111,333 South State Street,SALT LAKE COUNTY,40.76497,-111.92439,486210,W-TRANS,,2272.129902,1898.691634,4783.587,32612.5430106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012979,110043783064,MountainWest Pipeline - Transmission Pipelines (TPL),Wyoming,Salt Lake City,UT,84111,333 South State Street,SALT LAKE COUNTY,40.76497,-111.92439,486210,W-TRANS,,9455.109986,2400.1169661,226.585,8539.7963552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012255,110070082214,NIPSCO Gas Transmission Pipeline,Indiana,Merrillville,IN,46410,801 E. 86th Avenue,LAKE COUNTY,41.46339,-87.32624,486210,W-TRANS,,,,1155.5282687,426.5446586,491.5114345,35525.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012732,110070082469,Northern Natural Gas - Transmission Pipeline,Iowa,Omaha,NE,68124,1111 S. 103rd Street,DOUGLAS COUNTY,41.24817,-96.07309,486210,W-TRANS,8829.19,41086.66,17285.93,35965.56,76358.34,19040.43,8187.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012732,110070082469,Northern Natural Gas - Transmission Pipeline,Kansas,Omaha,NE,68124,1111 S. 103rd Street,DOUGLAS COUNTY,41.24817,-96.07309,486210,W-TRANS,9882.03,46964.29,44072.54,31443.01,36310.35,22728.05,54228.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012732,110070082469,Northern Natural Gas - Transmission Pipeline,Michigan,Omaha,NE,68124,1111 S. 103rd Street,DOUGLAS COUNTY,41.24817,-96.07309,486210,W-TRANS,78.57,228.94,1442.36,50.65,1175.62,12.01,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012732,110070082469,Northern Natural Gas - Transmission Pipeline,Minnesota,Omaha,NE,68124,1111 S. 103rd Street,DOUGLAS COUNTY,41.24817,-96.07309,486210,W-TRANS,5650.4,8953.25,11424.37,12906.37,6157.6,10339.7,12832.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012732,110070082469,Northern Natural Gas - Transmission Pipeline,Nebraska,Omaha,NE,68124,1111 S. 103rd Street,DOUGLAS COUNTY,41.24817,-96.07309,486210,W-TRANS,7718.2,13817.51,52111.01,12009.76,2356.37,1060.54,10265.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012732,110070082469,Northern Natural Gas - Transmission Pipeline,New Mexico,Omaha,NE,68124,1111 S. 103rd Street,DOUGLAS COUNTY,41.24817,-96.07309,486210,W-TRANS,348.02,0.5,44,540.5,149,375.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012732,110070082469,Northern Natural Gas - Transmission Pipeline,Oklahoma,Omaha,NE,68124,1111 S. 103rd Street,DOUGLAS COUNTY,41.24817,-96.07309,486210,W-TRANS,38.52,13859.8,10879.33,46.83,,,1715.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012732,110070082469,Northern Natural Gas - Transmission Pipeline,South Dakota,Omaha,NE,68124,1111 S. 103rd Street,DOUGLAS COUNTY,41.24817,-96.07309,486210,W-TRANS,2156.79,35.8,615.48,,3,60.33,802.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012732,110070082469,Northern Natural Gas - Transmission Pipeline,Texas,Omaha,NE,68124,1111 S. 103rd Street,DOUGLAS COUNTY,41.24817,-96.07309,486210,W-TRANS,4814.34,745.04,9049.69,2234.45,1022.47,6947.92,6429.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012732,110070082469,Northern Natural Gas - Transmission Pipeline,Wisconsin,Omaha,NE,68124,1111 S. 103rd Street,DOUGLAS COUNTY,41.24817,-96.07309,486210,W-TRANS,916.89,3061.2,3772.91,41.29,1588.94,386.13,755.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013340,110071162483,Northwest Pipeline GP - Pipeline,Colorado,Tulsa,OK,74172,One Williams Center,WAGONER COUNTY,36.08256,-95.67245,486210,W-TRANS,217.3520286,41.543866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013340,110071162483,Northwest Pipeline GP - Pipeline,Idaho,Tulsa,OK,74172,One Williams Center,WAGONER COUNTY,36.08256,-95.67245,486210,W-TRANS,3739.0803976,19.174092,14560.9702972,24405.7051686,22575.7037481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013340,110071162483,Northwest Pipeline GP - Pipeline,Oregon,Tulsa,OK,74172,One Williams Center,WAGONER COUNTY,36.08256,-95.67245,486210,W-TRANS,408.0579411,,,15978.41,1253.5975697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013340,110071162483,Northwest Pipeline GP - Pipeline,Utah,Tulsa,OK,74172,One Williams Center,WAGONER COUNTY,36.08256,-95.67245,486210,W-TRANS,76.8789784,25.565456,,,3993.232922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013340,110071162483,Northwest Pipeline GP - Pipeline,Washington,Tulsa,OK,74172,One Williams Center,WAGONER COUNTY,36.08256,-95.67245,486210,W-TRANS,178.9570707,1491.4613115,5025.9739603,8052.3885113,5118.5832078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013340,110071162483,Northwest Pipeline GP - Pipeline,Wyoming,Tulsa,OK,74172,One Williams Center,WAGONER COUNTY,36.08256,-95.67245,486210,W-TRANS,,,,,449.7283279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013109,110054114702,"ONEOK Gas Transportation, L.L.C.",Oklahoma,Tulsa,OK,74103,100 West Fifth Street,TULSA COUNTY,36.15106,-95.99127,486210,W-TRANS,19451.7602437,14217.4971669,12309.6244555,27995.5412226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012662,110000844631,PG&E Transmission Blowdown,California,San Francisco,CA,94105,77 Beale Street,SAN FRANCISCO COUNTY,37.79134,-122.39604,221210,W-TRANS,68361.5933942,65902.5964351,105020.4844304,103718.5336749,66488.6421976,120209.4079642,44460.8546715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013103,110071161914,"Roadrunner Gas Transmission, LLC",Texas,Tulsa,OK,74103,100 West Fifth Street,TULSA COUNTY,36.15106,-95.99127,486210,W-TRANS,,,,801.20313,5.4766069,61735.8243774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012276,110040513977,Rockies Express Pipeline,Colorado,Lakewood,CO,80228,370 Van Gordon,JEFFERSON COUNTY,39.722098,-105.135202,486210,W-TRANS,,,,8682.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012276,110040513977,Rockies Express Pipeline,Indiana,Lakewood,CO,80228,370 Van Gordon,JEFFERSON COUNTY,39.722098,-105.135202,486210,W-TRANS,,,,,,,43815.7719314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012276,110040513977,Rockies Express Pipeline,Nebraska,Lakewood,CO,80228,370 Van Gordon,JEFFERSON COUNTY,39.722098,-105.135202,486210,W-TRANS,,,,,,30829.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012276,110040513977,Rockies Express Pipeline,Ohio,Lakewood,CO,80228,370 Van Gordon,JEFFERSON COUNTY,39.722098,-105.135202,486210,W-TRANS,,,,,15566.7543587,949.59,86499.0714511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012752,110018967313,Southern California Gas Co Transmission,California,Los Angeles,CA,90013,555 W. 5th Street,LOS ANGELES COUNTY,34.04997,-118.25358,486210,W-TRANS,7837.496,8921.641,34954.105,63454.896,51955.162,85224.043,64272.328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012587,110070082383,Southern Star Central Gas Pipeline,Colorado,Owensboro,KY,42304,4700 KY Highway 56 West,,37.7531071,-87.1796099,486210,W-TRANS,0.1643494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012587,110070082383,Southern Star Central Gas Pipeline,Kansas,Owensboro,KY,42304,4700 KY Highway 56 West,,37.7531071,-87.1796099,486210,W-TRANS,3026.2341606,21338.4947485,28538.402814,51403.5763458,33949.1875555,3634.1331996,24902.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012587,110070082383,Southern Star Central Gas Pipeline,Missouri,Owensboro,KY,42304,4700 KY Highway 56 West,,37.7531071,-87.1796099,486210,W-TRANS,7396.0872843,765.9957398,8.6749126,1626.3633954,1754.3531051,5.7635181,24.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012587,110070082383,Southern Star Central Gas Pipeline,Oklahoma,Owensboro,KY,42304,4700 KY Highway 56 West,,37.7531071,-87.1796099,486210,W-TRANS,5021.5849584,11235.8636443,23106.422564,25087.7237216,10397.0697054,21093.016561,7277.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012587,110070082383,Southern Star Central Gas Pipeline,Wyoming,Owensboro,KY,42304,4700 KY Highway 56 West,,37.7531071,-87.1796099,486210,W-TRANS,1384.9218389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012416,110012689082,"Texas Eastern Transmission, LP",Alabama,Houston,TX,77056,5400 Westheimer Court,HARRIS COUNTY,29.74013,-95.47309,486210,W-TRANS,67.1,1824.6,159.2,12463.15,4137.8,2743.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012416,110012689082,"Texas Eastern Transmission, LP",Arkansas,Houston,TX,77056,5400 Westheimer Court,HARRIS COUNTY,29.74013,-95.47309,486210,W-TRANS,50260.15,3051.75,14055.7,,,5688.1,21344.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012416,110012689082,"Texas Eastern Transmission, LP",Illinois,Houston,TX,77056,5400 Westheimer Court,HARRIS COUNTY,29.74013,-95.47309,486210,W-TRANS,2131.75,1636.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012416,110012689082,"Texas Eastern Transmission, LP",Indiana,Houston,TX,77056,5400 Westheimer Court,HARRIS COUNTY,29.74013,-95.47309,486210,W-TRANS,27.75,3490,4197.8,,4168.05,7829.25,536.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012416,110012689082,"Texas Eastern Transmission, LP",Kentucky,Houston,TX,77056,5400 Westheimer Court,HARRIS COUNTY,29.74013,-95.47309,486210,W-TRANS,82.6,5653.75,115592.45,84833.7,5152.65,1840.1,1187.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012416,110012689082,"Texas Eastern Transmission, LP",Louisiana,Houston,TX,77056,5400 Westheimer Court,HARRIS COUNTY,29.74013,-95.47309,486210,W-TRANS,2946.9,13678.8,1193.9,20726.15,35885.3,36754.05,55782.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012416,110012689082,"Texas Eastern Transmission, LP",Maryland,Houston,TX,77056,5400 Westheimer Court,HARRIS COUNTY,29.74013,-95.47309,486210,W-TRANS,6832.4,632.7,4064.95,,2872.05,2181,5210.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
